insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654283; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654283; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654293; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654293; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654302; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654302; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654307; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654307; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654314; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654314; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654321; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654321; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654326; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654326; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654333; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654333; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654338; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654338; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654346; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654346; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654354; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654354; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654362; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654362; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654368; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654368; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654373; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654373; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654375; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654375; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654378; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654378; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654381; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654381; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654478; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654478; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654488; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654488; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654497; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654497; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654506; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654506; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654515; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654515; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654524; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654524; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654536; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654536; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654548; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654548; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655272; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655272; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655291; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655291; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655309; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655309; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655325; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655325; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655343; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655343; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655361; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655361; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655376; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655376; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655393; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655393; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655410; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655410; insert into micros_message_out_queue (micros_message_id) select @mmId;
